,SMILES,title,i_i_glide_lignum,r_i_docking_score
54694,O=C(C#CN[C@H]1CN(c2c[n+]([O-])ccc2[N+](=O)[O-])CC12CC2)C1CC1,enumerated_decorated_cores.csv:22951,54747,-7.02462
58827,O=[N+]([O-])c1cc[n+]([O-])cc1N1C[C@@H](NOCc2ccco2)C2(CC2)C1,enumerated_decorated_cores.csv:24687,58881,-6.85764
38370,COC(=O)C#CN[C@H]1CN(c2c[n+]([O-])ccc2[N+](=O)[O-])CC12CC2,enumerated_decorated_cores.csv:16083,38407,-6.85356
16980,[NH3+]Cc1ccc(N[C@H]2CN(c3c[n+]([O-])ccc3[N+](=O)[O-])CC23CC3)o1,enumerated_decorated_cores.csv:7137,16998,-6.81147
23219,N#C[C@H](CN[C@H]1CN(c2c[n+]([O-])ccc2[N+](=O)[O-])CC12CC2)ON,enumerated_decorated_cores.csv:9744,23241,-6.69658
271,O=[N+]([O-])c1cc[n+]([O-])cc1N1C[C@@H](N/C=C/n2cccn2)C2(CC2)C1,enumerated_decorated_cores.csv:109,272,-6.69322
32282,C[C@H](C#CCO)[NH2+][C@H]1CN(c2c[n+]([O-])ccc2[N+](=O)[O-])CC12CC2,enumerated_decorated_cores.csv:13527,32313,-6.68046
45076,C[C@@]1(N[C@H]2CN(c3c[n+]([O-])ccc3[N+](=O)[O-])CC23CC3)C[C@H]1C(N)=[NH2+],enumerated_decorated_cores.csv:18917,45119,-6.66446
41372,O=[N+]([O-])c1cc[n+]([O-])cc1N1C[C@@H](Nc2ccc[n+]([O-])c2)C2(CC2)C1,enumerated_decorated_cores.csv:17359,41411,-6.66054
18709,O=[N+]([O-])c1cc[n+]([O-])cc1N1C[C@@H](Nc2cc[n+]([O-])cc2)C2(CC2)C1,enumerated_decorated_cores.csv:7838,18727,-6.5298
57812,[NH3+]Cc1ccoc1N[C@H]1CCN(c2c[n+]([O-])ccc2[N+](=O)[O-])C1,enumerated_decorated_cores.csv:24256,57866,-7.22744
48929,O=C1NCCC(N[C@H]2CCN(c3c[n+]([O-])ccc3[N+](=O)[O-])C2)=[NH+]1,enumerated_decorated_cores.csv:20553,48976,-7.1346
20455,[NH3+]CC(C[NH3+])C[NH2+][C@H]1CCN(c2c[n+]([O-])ccc2[N+](=O)[O-])C1,enumerated_decorated_cores.csv:8600,20475,-6.96949
13747,O=[N+]([O-])c1cc[n+]([O-])cc1N1CC[C@@H](Nc2ccc[n+]([O-])c2)C1,enumerated_decorated_cores.csv:5791,13764,-6.92988
11203,O=C(C#CN[C@H]1CCN(c2c[n+]([O-])ccc2[N+](=O)[O-])C1)C1CC1,enumerated_decorated_cores.csv:4699,11219,-6.89568
13798,O=[N+]([O-])c1cc[n+]([O-])cc1N1CC[C@@H](Nc2ccn[n+]([O-])c2)C1,enumerated_decorated_cores.csv:5816,13815,-6.84245
47614,O=[N+]([O-])c1cc[n+]([O-])cc1N1CC[C@@H](NOCn2cccn2)C1,enumerated_decorated_cores.csv:19982,47660,-6.7954
2235,O=[N+]([O-])c1cc[n+]([O-])cc1N1CC[C@@H](NC#Cc2c[nH]cn2)C1,enumerated_decorated_cores.csv:934,2237,-6.79386
43390,O=[N+]([O-])c1cc[n+]([O-])cc1N1CC[C@@H](NC#Cc2ncco2)C1,enumerated_decorated_cores.csv:18210,43432,-6.7672
14538,O=[N+]([O-])c1cc[n+]([O-])cc1N1CC[C@@H](NOc2c[nH]cn2)C1,enumerated_decorated_cores.csv:6138,14555,-6.72117
35726,[NH3+]C[C@H]1CC=C[C@H]1[N@@H+]1C[C@@H](N[C@H](O)[C@H]2CCO2)[C@@H]2C[C@@H]21,enumerated_decorated_cores.csv:14984,35761,-6.31256
226,C[C@H]([NH3+])[C@H]([O-])[N@H+]1C[C@@H](Nc2ccco2)[C@@H]2C[C@@H]21,enumerated_decorated_cores.csv:89,227,-6.30924
49353,C[C@H]([NH2+][C@H]1CN(c2cccn2N)[C@H]2C[C@@H]12)C(N)=O,enumerated_decorated_cores.csv:20726,49400,-5.92649
54061,[NH3+]C[C@H]1OC[C@H]1N[C@H]1C[N@@H+]([C@]2(O)C[C@H](O)C2)[C@@H]2C[C@H]12,enumerated_decorated_cores.csv:22675,54114,-5.74242
23538,[NH3+][C@@](CO)(CF)N[C@H]1C[N@@H+]([C@H]([O-])c2cocn2)[C@@H]2C[C@H]12,enumerated_decorated_cores.csv:9867,23560,-5.68747
8872,C[NH2+]C(C)(C)C[NH2+][C@H]1CN(N2CC=CC2=O)[C@H]2C[C@@H]12,enumerated_decorated_cores.csv:3732,8883,-5.67338
26262,[NH3+]CC1(N2C[C@@H](NNC3=[NH+]C(=O)NC3)[C@@H]3C[C@@H]32)COC1,enumerated_decorated_cores.csv:10997,26288,-5.66871
3940,C[C@@](O)(C(N)=O)N1C[C@@H]([NH2+][C@@H]2[C@]3(C[NH3+])C[C@]23C)[C@@H]2C[C@@H]21,enumerated_decorated_cores.csv:1655,3942,-5.63336
31537,O=C([O-])C(F)(F)N[C@H]1C[N@@H+](N2CCOC[NH2+]2)[C@@H]2C[C@H]12,enumerated_decorated_cores.csv:13215,31568,-5.59756
8572,CNCC/C=C/N[C@H]1CN(c2ccc[n+]([O-])c2)[C@H]2C[C@@H]12,enumerated_decorated_cores.csv:3617,8582,-5.57896
14140,C[C@H](C[NH3+])[C@H]([NH3+])N[C@H]1CN([C@H]2C[C@@H](CO)[NH2+]2)CC12CC2,enumerated_decorated_cores.csv:5970,14157,-5.81398
25510,C[C@H]1CC(=O)N[C@H]1N[C@H]1CN([C@H]([NH3+])[C@H]2C[NH2+]2)CC12CC2,enumerated_decorated_cores.csv:10676,25534,-5.75698
10274,C[C@@H](F)C[C@H]([O-])[N@@H+]1C[C@@H](N[C@H](C[NH3+])NC=O)C2(CC2)C1,enumerated_decorated_cores.csv:4314,10288,-5.7116
10219,C[C@H](C#N)C(=O)CN1C[C@@H](NNC(C[NH3+])C[NH3+])C2(CC2)C1,enumerated_decorated_cores.csv:4292,10233,-5.63738
49060,C[C@H]([NH3+])CN[C@H]1CN(c2nc[nH+]cc2O)CC12CC2,enumerated_decorated_cores.csv:20608,49107,-5.61635
44167,C[NH2+]C[C@@](C)(O)N[C@H]1CN(COC(N)=S)CC12CC2,enumerated_decorated_cores.csv:18536,44210,-5.51437
8685,N[C@@H](C[NH3+])[C@H](N)N1C[C@@H]([NH2+][C@H]([O-])[C@H](O)C[NH3+])C2(CC2)C1,enumerated_decorated_cores.csv:3657,8695,-5.43992
34495,[NH3+]CC(C[NH3+])N1C[C@@H]([NH2+]Cc2cc(=O)[n-]o2)C2(CC2)C1,enumerated_decorated_cores.csv:14465,34528,-5.40532
58562,[NH3+]CC[C@H]([NH3+])N[C@H]1CN(/C=C/n2ccnn2)CC12CC2,enumerated_decorated_cores.csv:24582,58616,-5.37275
21532,C[C@H]([NH3+])CC[N@@H+]1C[C@@H](NNc2ccno2)C2(CC2)C1,enumerated_decorated_cores.csv:9049,21553,-5.31325
35448,Cc1cnn(CN[C@H]2CCN(CC(N)=[NH2+])C2)c1,enumerated_decorated_cores.csv:14871,35483,-5.86197
44662,C=C(F)[C@H]([O-])[N@H+]1CC[C@@H](N[C@H]2C[NH2+]C[NH2+]2)C1,enumerated_decorated_cores.csv:18742,44705,-5.81814
21308,C[C@H](O)[C@H]([NH3+])N[C@H]1CC[N@@H+](C[C@H]2C[C@H]2C(N)=[NH2+])C1,enumerated_decorated_cores.csv:8954,21329,-5.80977
47509,O=C1NCCC=C1[N-][C@H]1CC[N@H+]([C@@H](F)[C@H](O)CO)C1,enumerated_decorated_cores.csv:19937,47554,-5.79598
36841,CC(C)(S)N1CC[C@@H](/N=C2\C=C[N+]([O-])=N2)C1,enumerated_decorated_cores.csv:15451,36878,-5.78846
49044,N#Cc1ncc(N2CC[C@@H]([NH2+][C@H]3CC=C[C@@H](O)C3)C2)[n-]1,enumerated_decorated_cores.csv:20602,49091,-5.74981
49890,CN(C1CC1)N1CC[C@@H](/N=C2\C=C[N+]([O-])=N2)C1,enumerated_decorated_cores.csv:20947,49938,-5.67199
2667,O=C1CCNC=C1N1CC[C@@H](NO[C@H](CO)CF)C1,enumerated_decorated_cores.csv:1118,2669,-5.67054
35830,N#C[C@H]1C[C@@H](O)[C@H]1N[C@H]1CCN(c2ccc[n+]([O-])n2)C1,enumerated_decorated_cores.csv:15035,35865,-5.63005
42168,O=C([O-])C[NH2+][C@H]1Cc2ncccc2CN([C@H]2CC[N@@H+]3C[C@H]23)C1,enumerated_decorated_cores.csv:17704,42207,-5.55971
22572,C[C@H](ONC[C@H]1c2cc(F)cc(F)c2CCN1[C@@]1(C(N)=[NH2+])C[C@H]1C)C(N)=O,enumerated_decorated_cores.csv:9480,22594,-6.15882
22955,N/C(CN1CCc2c(F)cc(F)cc2[C@H]1C[NH2+]CC[C@H]1C[NH2+]1)=N/O,enumerated_decorated_cores.csv:9637,22977,-5.71742
37839,C[NH2+][C@H](CC[NH3+])N1CCc2c(F)cc(F)cc2[C@H]1C[NH2+][C@H](C)[S@@](N)=O,enumerated_decorated_cores.csv:15856,37876,-5.66284
42582,C[NH2+][C@H](CO)CN1CCc2c(F)cc(F)cc2[C@H]1C[NH2+]CCc1ncco1,enumerated_decorated_cores.csv:17880,42623,-5.64456
31277,[NH3+][C@H](CO)[C@@H](F)N1CCc2c(F)cc(F)cc2[C@H]1C[NH2+]C[C@H](O)C(=O)[O-],enumerated_decorated_cores.csv:13106,31308,-5.60643
5984,C[C@H](C#N)[C@H]([NH3+])NC[C@H]1c2cc(F)cc(F)c2CCN1c1ccn[n+]([O-])c1,enumerated_decorated_cores.csv:2522,5988,-5.52409
7267,N#CNC[NH2+]C[C@H]1c2cc(F)cc(F)c2CCN1c1cc(CO)[nH]n1,enumerated_decorated_cores.csv:3080,7271,-5.52042
31985,CC(=O)C[C@H](C#N)N1CCc2c(F)cc(F)cc2[C@H]1CNC[NH2+]CCC[NH3+],enumerated_decorated_cores.csv:13406,32016,-5.51971
20409,[NH3+]Cc1n[nH]cc1NC[C@H]1c2cc(F)cc(F)c2CCN1C1[NH2+]CC[NH2+]1,enumerated_decorated_cores.csv:8582,20429,-5.49288
48481,CO/N=C(\C)C[NH2+]C[C@H]1c2cc(F)cc(F)c2CCN1NC(=O)[C@H](C)[NH3+],enumerated_decorated_cores.csv:20356,48528,-5.48625
51086,C[C@H]1NC(=O)[C@H]1N1CCc2ccccc2[C@H]1C/N=C1\C=C[N+]([O-])=N1,enumerated_decorated_cores.csv:21437,51134,-5.82082
34812,O[C@H]1C[NH2+][C@@H](NC[C@H]2c3ccccc3CCN2[C@H]2CCC[NH2+]2)C1,enumerated_decorated_cores.csv:14612,34846,-5.78782
52837,Cc1ncc(C[NH2+]C[C@H]2c3ccccc3CCN2C2([NH3+])CCC2)o1,enumerated_decorated_cores.csv:22172,52888,-5.64531
20103,CC[C@@](O)(C[NH3+])NC[C@H]1c2ccccc2CCN1[C@H](CC[NH3+])[NH2+]C,enumerated_decorated_cores.csv:8448,20123,-5.64127
49403,NC(=[NH2+])[C@H]1C[C@H]1C[NH2+]C[C@H]1c2ccccc2CCN1[C@H](O)n1cccn1,enumerated_decorated_cores.csv:20748,49451,-5.59306
53526,CC(C)CC(=O)NC[C@H]1c2ccccc2CCN1C(C[NH3+])C[NH3+],enumerated_decorated_cores.csv:22456,53579,-5.58522
48730,C#Cc1cc(N2CCc3ccccc3[C@H]2CNC(C)(C)[NH2+]C)n[nH]1,enumerated_decorated_cores.csv:20468,48777,-5.58114
55860,C[C@H](C#N)CN[NH2+]N1CCc2ccccc2[C@H]1C[NH2+][C@H](C)C(=O)[O-],enumerated_decorated_cores.csv:23438,55913,-5.50658
39329,C[C@@]1(CCN2CCc3ccccc3[C@H]2C[NH2+][C@H]2C=CC[C@H]2C[NH3+])CC[NH2+]1,enumerated_decorated_cores.csv:16482,39367,-5.43257
15734,C[C@H](C[NH3+])[C@H]([O-])[NH2+]C[C@H]1c2ccccc2CCN1c1ccc(CO)o1,enumerated_decorated_cores.csv:6627,15752,-5.4312
38194,[NH3+]C[C@H]1C[C@H]1[N@H+]1Cc2cccnc2C[C@@H](NO[C@H]2C[C@@H](O)C2)C1,enumerated_decorated_cores.csv:16010,38231,-6.36599
49321,C=C(F)C[C@H]([O-])[N@H+]1Cc2cccnc2C[C@@H](N[C@H]2[NH2+][C@H]2CC)C1,enumerated_decorated_cores.csv:20712,49368,-5.97507
36872,NC(C[NH3+])(C[NH3+])N[C@H]1Cc2ncccc2C[N@H+](C[C@H](O)CF)C1,enumerated_decorated_cores.csv:15463,36909,-5.967
26944,CC[C@H]1O[C@H]1N[C@H]1Cc2ncccc2C[N@H+](C[C@H](C)CN[NH3+])C1,enumerated_decorated_cores.csv:11292,26970,-5.91846
36185,CCC(=O)[C@H](C)N1Cc2cccnc2C[C@@H](N[C@@](C)([NH3+])C(N)=O)C1,enumerated_decorated_cores.csv:15185,36221,-5.82713
28791,CC(=O)N[C@H]1Cc2ncccc2CN([C@H]2CC[NH2+]2)C1,enumerated_decorated_cores.csv:12067,28818,-5.71777
46475,[NH3+]CC[C@H]1C[C@@H]([NH2+][C@H]2Cc3ncccc3CN(N3CC[NH2+]CC3)C2)C1,enumerated_decorated_cores.csv:19505,46520,-5.67689
2411,C[S@@](=N)(=O)C[NH2+][C@H]1Cc2ncccc2C/[N+](=C2\CNC(=O)N2)C1,enumerated_decorated_cores.csv:1008,2413,-5.66354
37532,CC[C@@]([NH3+])(CO)N[C@H]1Cc2ncccc2C[N@H+]([C@@H]2[C@]3(C[NH3+])C[C@]23C)C1,enumerated_decorated_cores.csv:15728,37569,-5.65851
1092,CC(=O)C(=O)ON[C@H]1Cc2ncccc2C[N@H+]([C@H]2C[C@H]3C[NH2+][C@H]3C2)C1,enumerated_decorated_cores.csv:454,1094,-5.64356
53458,[NH3+]CCC[NH2+]CN1Cc2cc(F)ccc2C[C@@H]([NH2+]C[C@H]2C[C@H]2C=O)C1,enumerated_decorated_cores.csv:22430,53511,-5.96527
28344,CCN([NH3+])[N@H+]1Cc2cc(F)ccc2C[C@@H](N[C@@](C)(Cl)OC)C1,enumerated_decorated_cores.csv:11875,28371,-5.74214
44539,C[NH2+]C[C@H](C[NH3+])N[C@H]1Cc2ccc(F)cc2CN(OC[C@H]2C[C@@H]2F)C1,enumerated_decorated_cores.csv:18685,44582,-5.65099
54131,C[C@H](O)CN1Cc2cc(F)ccc2C[C@@H]([NH2+]CC[C@H](O)C[NH3+])C1,enumerated_decorated_cores.csv:22709,54184,-5.64305
5085,[NH3+]C[C@H](O)CNN[C@H]1Cc2ccc(F)cc2C[N@H+]([C@H]2C[C@]2(O)C2CC2)C1,enumerated_decorated_cores.csv:2146,5088,-5.60692
5624,[NH3+]C[C@H]1[C@H]2CC[C@]21[N@H+]1Cc2cc(F)ccc2C[C@@H](Nc2cccs2)C1,enumerated_decorated_cores.csv:2366,5628,-5.59623
43774,Cn1ccc(C[NH2+][C@H]2Cc3ccc(F)cc3CN(CC(N)=O)C2)n1,enumerated_decorated_cores.csv:18373,43816,-5.57192
38521,CC[C@@](O)(CC#N)N[C@H]1Cc2ccc(F)cc2CN([C@H]([NH3+])CC[NH3+])C1,enumerated_decorated_cores.csv:16145,38558,-5.54497
46280,N#CCC[C@H](C#N)N1Cc2cc(F)ccc2C[C@@H]([NH2+]CCCC[NH2+]N)C1,enumerated_decorated_cores.csv:19425,46325,-5.49938
31003,[NH3+]Cc1cocc1N[C@H]1Cc2ccc(F)cc2C[N@H+](CNc2cc[nH]n2)C1,enumerated_decorated_cores.csv:12998,31034,-5.42864
31669,NC(=O)C[NH2+][C@H]1Cc2ccccc2CN(Nc2n[nH]cc2N)C1=O,enumerated_decorated_cores.csv:13269,31700,-6.45984
25833,CC(C)(CC#N)CN1Cc2ccccc2C[C@@H](/N=C2\C=C[N+]([O-])=N2)C1=O,enumerated_decorated_cores.csv:10812,25858,-6.39774
20068,C[C@H](O)CN([NH3+])[NH2+][C@H]1Cc2ccccc2CN(c2nccc(=O)[nH]2)C1=O,enumerated_decorated_cores.csv:8434,20087,-6.22432
44838,O=C1[C@@H]([NH2+][C@H]2CCOC2)Cc2ccccc2CN1c1ncn(CO)n1,enumerated_decorated_cores.csv:18819,44881,-5.99541
30709,Nc1nocc1C[NH2+][C@H]1Cc2ccccc2CN([C@@]2(O)C[C@H]3C[C@H]3C2)C1=O,enumerated_decorated_cores.csv:12873,30740,-5.93247
27656,C[C@H](O)[C@H](ON)N1Cc2ccccc2C[C@@H]([NH2+][C@H]2C[C@H]2O)C1=O,enumerated_decorated_cores.csv:11586,27682,-5.85258
12496,O=N[N@@H+]1CC[C@H]1N[C@H]1Cc2ccccc2CN([C@H]2CC[C@H]3[NH2+][C@H]32)C1=O,enumerated_decorated_cores.csv:5260,12512,-5.83036
24693,CC(C)N(O)[NH2+][C@H]1Cc2ccccc2CN([C@H]2[C@H]3C[C@H](C3)[C@H]2O)C1=O,enumerated_decorated_cores.csv:10339,24716,-5.81336
10824,CC[C@H](O)C#CN[C@H]1Cc2ccccc2CN(CCCCC=O)C1=O,enumerated_decorated_cores.csv:4540,10840,-5.77974
8309,C[C@H]1CC[C@@H](N[C@H]2Cc3ccccc3CN(c3cnn(CO)c3)C2=O)[NH2+]C1,enumerated_decorated_cores.csv:3519,8318,-5.77689
5387,CC[C@H](O)[C@H]([NH3+])N1Cc2ccccc2C[C@@H](Nc2ccc(CO)[nH]2)C1,enumerated_decorated_cores.csv:2265,5390,-5.93664
29530,[NH3+]CC(C[NH3+])N1Cc2ccccc2C[C@@H](NCn2cnnn2)C1,enumerated_decorated_cores.csv:12398,29557,-5.79388
11033,C#C[C@@]1(CO)C[C@H]1N[C@H]1Cc2ccccc2C[N@@H+](CCNC(N)=O)C1,enumerated_decorated_cores.csv:4624,11049,-5.72265
44620,[NH3+]CCC[NH2+]CN[C@H]1Cc2ccccc2CN([C@H]2C[C@@H](CO)[NH2+]2)C1,enumerated_decorated_cores.csv:18721,44663,-5.68686
9180,C[C@H](O)C[C@H]([NH3+])N1Cc2ccccc2C[C@@H]([NH2+]CC(C)(C)C[NH3+])C1,enumerated_decorated_cores.csv:3858,9191,-5.63117
34476,CC(C)(C[NH2+][C@H]1Cc2ccccc2CN(c2nncn2N)C1)NO,enumerated_decorated_cores.csv:14455,34509,-5.61523
25835,CNON[C@H]1Cc2ccccc2C[N@H+]([C@H]2C[C@]2(O)C[NH3+])C1,enumerated_decorated_cores.csv:10813,25860,-5.60458
52237,Cn1cnc(C[NH2+][C@H]2Cc3ccccc3CN([C@@H](F)CC[NH3+])C2)c1,enumerated_decorated_cores.csv:21924,52286,-5.58276
6381,C[NH2+]CC[C@H](O)N1Cc2ccccc2C[C@@H](Nc2c[nH]nc2C[NH3+])C1,enumerated_decorated_cores.csv:2698,6385,-5.57167
54376,O=CC1=NO[C@@H](N2Cc3ccccc3C[C@@H]([NH2+]CC[C@H](O)CO)C2)C1,enumerated_decorated_cores.csv:22809,54429,-5.54976